City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Oriximina,BR,78.17,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
3,Butaritari,KI,81.5,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
7,Rikitea,PF,77.65,few clouds,-23.1203,-134.9692,People ThankYou
13,Vaini,TO,80.85,overcast clouds,-21.2,-175.2,Keleti Beach Resort
16,Pocone,BR,83.75,clear sky,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
18,Caravelas,BR,85.78,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
21,Townsville,AU,79.68,broken clouds,-19.25,146.8,Rydges Southbank Townsville
22,Mitsamiouli,KM,83.64,overcast clouds,-11.3847,43.2844,Foyer ADM
25,Ugoofaaru,MV,84.2,few clouds,5.6667,73.0,Ungoofaaru Inn
32,Atuona,PF,77.88,light rain,-9.8,-139.0333,Villa Enata
34,Myitkyina,MM,75.72,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
36,Georgetown,MY,84.13,light rain,5.4112,100.3354,Cititel Penang
40,Maragogi,BR,81.32,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
41,Carnarvon,AU,81.32,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
54,San Remigio,PH,80.53,overcast clouds,11.0809,123.9381,San Remigio Cultural Center and Leisure
58,Pedernales,DO,79.88,clear sky,18.0384,-71.744,Hotel Costa Marina
60,Sibolga,ID,77.86,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
65,Puerto Ayora,EC,78.12,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
76,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
77,Komsomolskiy,UZ,83.12,overcast clouds,40.4272,71.7189,Ikathouse
79,Ambon,ID,82.54,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
85,Atar,MR,88.32,clear sky,20.5169,-13.0499,Oumou Elghoura
86,Vila Velha,BR,85.95,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
92,Serra Talhada,BR,83.98,overcast clouds,-7.9919,-38.2983,Pousada São Luiz
95,Mastung,PK,78.89,few clouds,29.7994,66.845,Al Hasnan Cold Drink Santer
98,Boyolangu,ID,76.77,scattered clouds,-8.1181,111.8935,Yos ega cv
99,Isabela,PH,75.47,overcast clouds,6.7085,121.9711,Isawad Resort
100,Pizarro,CO,78.82,overcast clouds,4.9533,-77.366,Hotel Limonar
103,Bengkulu,ID,78.08,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
107,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
109,Buta,CD,84.45,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
113,Shenzhen,CN,77.07,overcast clouds,22.5455,114.0683,Grand Skylight
116,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
119,Mahebourg,MU,81.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
121,Matara,LK,79.9,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
123,Surab,PK,76.42,scattered clouds,28.4914,66.2585,Bismillah Hotel
124,Santa Rita,BR,84.87,broken clouds,-7.1139,-34.9781,Infinity Motel
126,Urubicha,BO,82.08,scattered clouds,-15.3833,-62.95,
128,Santa Rosa,PH,81.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
135,Meulaboh,ID,80.19,overcast clouds,4.1363,96.1285,Kost Pria
144,Keshod,IN,86.79,broken clouds,21.3,70.25,Hotel New Rajdhani
147,Port Blair,IN,82.4,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
148,Emilio Carranza,MX,76.98,clear sky,19.9711,-96.6114,Hotel Carranza Inn
153,Paracuru,BR,82.11,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
157,Hambantota,LK,80.74,overcast clouds,6.1241,81.1185,Bungalow 63
159,Kavieng,PG,80.38,light rain,-2.5744,150.7967,Nusa Island Retreat
162,Auki,SB,76.69,light rain,-8.7676,160.7034,Auki Motel
166,Owando,CG,79.86,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
169,Moerai,PF,80.94,overcast clouds,-22.4333,-151.3333,Le Manotel
176,Richards Bay,ZA,82.44,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
179,Kavaratti,IN,84.29,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
181,Mana,GF,79.43,broken clouds,5.6592,-53.7767,LE SAMANA
189,Adrar,MR,87.03,clear sky,20.5022,-10.0711,
191,Souillac,MU,80.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
192,Arecibo,PR,83.26,clear sky,18.4724,-66.7157,Atlantic Sand Oasis
194,Hithadhoo,MV,83.41,clear sky,-0.6,73.0833,Scoop Guest House
198,Menongue,AO,75.78,overcast clouds,-14.6585,17.691,Ritz Lauca
199,Kununurra,AU,78.78,few clouds,-15.7667,128.7333,Hotel Kununurra
201,Mangrol,IN,82.6,broken clouds,21.1167,70.1167,Hotel The Royal Honours
205,Puerto Baquerizo Moreno,EC,77.97,light rain,-0.9,-89.6,Hotel los Algarrobos
209,Tautira,PF,81.79,overcast clouds,-17.7333,-149.15,Pension Oaoa
213,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
215,Arraial Do Cabo,BR,80.46,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
225,Kanniyakumari,IN,84.15,scattered clouds,8.0833,77.5667,Sparsa Kanyakumari
229,Sao Joao Da Barra,BR,82.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
230,Tulum,MX,81.05,overcast clouds,20.2167,-87.4667,Kin Ha Tulum
233,Kondoa,TZ,82.89,clear sky,-4.9,35.7833,Bab Al Shams Inland Lodge
236,Bandarbeyla,SO,82.33,few clouds,9.4942,50.8122,JABIR HOTEL
239,Sena Madureira,BR,81.66,broken clouds,-9.0656,-68.6569,Hotel Central
240,Faya,SA,81.12,clear sky,18.3851,42.4509,املاك خالد الشعشوع
245,Padang,ID,79.39,moderate rain,-0.9492,100.3543,Mercure Padang
251,Hobyo,SO,84.31,clear sky,5.3505,48.5268,Iftin hotel hobyo
254,Loubomo,CG,84.88,broken clouds,-4.1997,12.6739,La Dolisienne
261,Nisia Floresta,BR,83.21,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
266,Kongolo,CD,87.58,overcast clouds,-5.3833,27.0,GUEST HOUSE OASIS
269,Cairns,AU,78.75,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
270,Porbandar,IN,87.24,broken clouds,21.6422,69.6093,Lords Inn Porbandar
274,Gilbues,BR,87.37,clear sky,-9.8317,-45.3439,Hotel Camapuã
277,Dingle,PH,76.28,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
280,Kieta,PG,76.6,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
281,Veraval,IN,83.01,scattered clouds,20.9,70.3667,Lords Inn Somnath
283,Tambun,ID,84.09,broken clouds,-6.2641,107.0712,Metland Hotel Bekasi
284,Muli,MV,84.25,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
287,Kismayo,SO,85.15,clear sky,-0.3582,42.5454,Agan-Hotel
293,Karratha,AU,85.75,light rain,-20.7377,116.8463,ibis Styles Karratha
294,Umtata,ZA,75.02,clear sky,-31.5889,28.7844,LLZZ Boutique Lodge
295,Zwedru,LR,88.75,moderate rain,6.0667,-8.1281,Elijah Worjloh
298,Bonthe,SL,86.92,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
300,Iguatu,BR,84.52,scattered clouds,-6.3594,-39.2986,Havenna Hotel
304,Faanui,PF,82.38,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
306,Manokwari,ID,79.72,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
315,Nha Trang,VN,77.0,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
324,Mahajanga,MG,85.53,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
329,Pitimbu,BR,84.79,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
331,Sabancuy,MX,78.78,few clouds,18.9667,-91.1833,pulpo
337,Brownsville,US,75.15,mist,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
339,Malanje,AO,82.6,scattered clouds,-9.5402,16.341,Hotel Ginga
341,Grand Gaube,MU,81.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
344,Bull Savanna,JM,77.14,broken clouds,17.8868,-77.5902,Big Red's
345,Lorengau,PG,80.55,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
346,Chabahar,IR,81.82,clear sky,25.2919,60.643,هتل گدروشیا
348,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
352,Cap Malheureux,MU,81.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
357,Nagua,DO,78.85,few clouds,19.3832,-69.8474,Hotel Cambri
358,Tual,ID,83.28,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
370,Micheweni,TZ,87.67,clear sky,-4.9667,39.8333,
372,Ternate,ID,82.85,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
374,Banda Aceh,ID,80.08,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
376,Tamandare,BR,81.99,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
379,Boa Vista,BR,82.38,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
382,Bambous Virieux,MU,81.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
383,Asosa,ET,83.17,scattered clouds,10.0667,34.5333,Blendana Hotel Assosa
386,Guarapari,BR,80.89,few clouds,-20.6667,-40.4975,Hotel Porto do Sol
389,Moyale,KE,82.35,broken clouds,3.5167,39.0584,La Tahzan Guest House
391,Acarau,BR,81.57,overcast clouds,-2.8856,-40.12,castelo pizzaria
392,Tura,IN,76.39,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
393,Coromandel,BR,79.39,clear sky,-18.4733,-47.2003,Hotel Dona Adélia
394,Sambava,MG,82.85,broken clouds,-14.2667,50.1667,Melrose
398,Labuhan,ID,78.48,broken clouds,-6.8844,112.2051,DoubleFAG
403,Vao,NC,78.3,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
407,Rio Cuarto,AR,79.32,clear sky,-33.1307,-64.3499,Hotel Menossi
412,Lagos,NG,89.92,overcast clouds,6.5833,3.75,
413,Kudahuvadhoo,MV,83.89,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
418,Khowst,AF,81.91,scattered clouds,33.3833,69.8833,وچه خوړه،Wacha Khwara
420,Sabzevar,IR,83.48,broken clouds,36.2126,57.6819,پزشکی قانونی سبزوار
422,Tadine,NC,78.96,overcast clouds,-21.55,167.8833,
425,Abonnema,NG,87.01,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
427,Sawakin,SD,89.35,clear sky,19.1059,37.3321,فندق الدويم
429,Oranjestad,AW,78.21,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
433,Abu Samrah,SY,77.58,overcast clouds,35.3029,37.1841,
434,Torres,BR,76.82,overcast clouds,-29.3353,-49.7269,Farol Hotel
437,Olinda,BR,78.53,light rain,-8.0089,-34.8553,Flat Quatro Rodas Olinda
440,Alappuzha,IN,83.8,heavy intensity rain,9.49,76.3264,Panoramic Sea Resort
443,Mount Isa,AU,78.57,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
448,Basoko,CD,80.83,overcast clouds,1.2391,23.616,Jackyna Hotel
456,Balabac,PH,79.2,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
457,Surt,LY,82.69,scattered clouds,31.2089,16.5887,الهادي ابوشعاله سرت
458,Valdez,EC,77.38,broken clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
461,Ambilobe,MG,83.21,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
462,Salinopolis,BR,79.72,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
464,Sur,OM,87.44,clear sky,22.5667,59.5289,Sur Plaza Hotel
466,Touros,BR,85.35,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
467,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
468,Morondava,MG,84.97,clear sky,-20.2833,44.2833,La Case Bambou
469,Isangel,VU,79.47,overcast clouds,-19.55,169.2667,Tanna Lodge
472,Khuzdar,PK,87.58,broken clouds,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
479,Vilhena,BR,80.82,clear sky,-12.7406,-60.1458,Hotel Mirage
480,Phalombe,MW,79.68,light rain,-15.8064,35.6507,RIVONIA
481,Kaputa,ZM,79.68,broken clouds,-8.4689,29.6619,Chelelwa Charlets
490,Majene,ID,78.96,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
495,Sinnamary,GF,79.29,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
499,Quatre Cocos,MU,81.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
500,Nena,PH,77.79,overcast clouds,11.7658,125.4178,C-Side
502,Almenara,BR,86.97,scattered clouds,-16.1836,-40.6944,Pousada Estância
503,Vicosa,BR,78.19,overcast clouds,-20.7539,-42.8819,Vivant Residence
508,Jacksonville,US,77.11,mist,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
510,Point Pedro,LK,84.22,broken clouds,9.8167,80.2333,Gtr homes
511,Saint-Joseph,RE,80.98,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
515,Savannah Bight,HN,80.26,clear sky,16.45,-85.85,Villa on Dunbar Rock
516,Maceio,BR,85.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
517,Mangai,CD,89.51,overcast clouds,-4.05,19.5333,
522,Biak,ID,76.8,overcast clouds,-0.9131,122.8766,Penginapan Kim
524,Jogbani,IN,88.45,clear sky,26.4167,87.25,Hotel Eastern Star
528,Conceicao Do Araguaia,BR,83.19,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
532,Garchitorena,PH,78.96,overcast clouds,13.8804,123.6946,Site
533,Rantauprapat,ID,75.99,broken clouds,2.1,99.8333,Permata Land Hotel & Resort
534,Businga,CD,89.76,overcast clouds,3.3333,20.8833,
536,Iralaya,HN,80.24,overcast clouds,15.0,-83.2333,Iglesia morava renovada
543,Tukrah,LY,83.48,broken clouds,32.5341,20.5791,Lagrota restaurant
544,Saint-Pierre,RE,82.08,broken clouds,-21.3393,55.4781,Lindsey Hôtel
548,Yulara,AU,76.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
549,Qunduz,AF,85.39,clear sky,36.729,68.857,Spin Zar cotton company
550,Banjar,ID,77.22,few clouds,-8.19,114.9675,The Hamsa Resort
556,Nurota,UZ,78.69,overcast clouds,40.5614,65.6886,Guest House Ruslan Nurata & Tours
565,Amalapuram,IN,80.17,overcast clouds,16.5833,82.0167,swayamprabha service apartments
567,The Valley,AI,81.82,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
569,Namibe,AO,78.48,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
571,Yarada,IN,84.52,mist,17.65,83.2667,Yarada Jungle Beach Resorts
574,Chinsali,ZM,77.63,light rain,-10.5414,32.0816,Chisakatu Guest House
576,Tsiroanomandidy,MG,81.34,scattered clouds,-18.7667,46.0333,Hotel Ravinala
577,Senanga,ZM,81.45,overcast clouds,-16.1167,23.2667,Zango lodge
580,Ushtobe,KZ,76.89,broken clouds,45.2514,77.9838,Filipin Squad
587,Cabinda,AO,86.14,broken clouds,-5.55,12.2,Hotel Maiombe
589,Crato,BR,82.11,broken clouds,-7.2342,-39.4094,Flats Grangeiro
590,Nabire,ID,76.87,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
591,Nushki,PK,88.43,clear sky,29.5542,66.0215,Shams hotel
597,Cockburn Town,TC,78.51,clear sky,21.4612,-71.1419,Osprey Beach Hotel
600,Campos,BR,82.45,broken clouds,-21.75,-41.3,Palace Hotel - Campos dos Goytacazes
608,Kamina,CD,82.96,overcast clouds,-8.7386,24.9906,Guest House Florvia
612,Niquelandia,BR,86.13,clear sky,-14.4739,-48.4597,Hotel Suinã
618,Houma,US,75.99,mist,29.5958,-90.7195,Courtyard by Marriott Houma
622,Cozumel,MX,81.95,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
628,Honiara,SB,77.04,heavy intensity rain,-9.4333,159.95,Heritage Park Hotel
634,Crowley,US,75.27,overcast clouds,30.2141,-92.3746,"Motel 6 Crowley, LA"
636,Kampong Thum,KH,82.2,broken clouds,12.7111,104.8887,Sambor Village Hotel
642,Saint-Leu,RE,81.46,light rain,-21.15,55.2833,La Caz Oceane
650,Aden,YE,82.6,clear sky,12.7794,45.0367,Sama Emirate Hotel
656,Long Xuyen,VN,78.75,overcast clouds,10.3833,105.4167,Nhà nghĩ Vy Linh
658,Robertsport,LR,80.55,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
659,Nouadhibou,MR,76.98,sand,20.931,-17.0347,El Medina
660,Vangaindrano,MG,81.07,light rain,-23.35,47.6,Hotel Fanilo
671,Kirakira,SB,79.0,light rain,-10.4544,161.9205,SanBiz Lodge
675,Luena,AO,80.78,scattered clouds,-11.7833,19.9167,Hotel Kandamba
677,Mutuipe,BR,83.48,scattered clouds,-13.2286,-39.5047,Hotel Portal do Vale
678,Santa Fe,AR,76.01,light rain,-31.6333,-60.7,Conquistador Hotel
680,Santa Cruz Del Sur,CU,78.3,clear sky,20.7147,-77.9956,
682,Villamontes,BO,76.44,scattered clouds,-21.25,-63.5,Hotel Raldes
684,Bonfim,BR,83.16,overcast clouds,3.0833,-59.95,
685,Key West,US,84.2,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
691,Altamira,BR,84.29,broken clouds,-3.2033,-52.2064,Requinte Hotel
692,Pasni,PK,81.97,clear sky,25.2631,63.471,Kashmiri Hotal
694,Rock Sound,BS,78.04,broken clouds,24.9,-76.2,Pink Corral Bay Property
697,Mali,GN,86.45,clear sky,12.079,-12.2982,Hotel La Dame de Mali
700,Sola,VU,83.05,light rain,-13.8833,167.55,Leumerus Bungalows
706,Belmonte,BR,80.87,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
707,Lahad Datu,MY,75.51,overcast clouds,5.0268,118.327,The 27th House
712,Patiya,BD,84.15,haze,22.2931,91.9762,অধ্যক্ষ ইকবাল মোজাদ্দেদী সাহেব এর বাড়ি
713,Sao Francisco,BR,86.83,clear sky,-15.9486,-44.8644,Pousada Peixe Vivo
715,Gweru,ZW,76.89,overcast clouds,-19.45,29.8167,Suskwe Lodges
