City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,66.11,61,81,5.99,broken clouds
1,Koath,IN,25.3167,84.2667,91.31,5,1,5.48,clear sky
2,Oriximina,BR,-1.7656,-55.8661,78.17,90,89,3.29,overcast clouds
3,Butaritari,KI,3.0707,172.7902,81.5,75,100,22.82,overcast clouds
4,Pangnirtung,CA,66.1451,-65.7125,-0.4,92,100,5.75,mist
5,Laguna,US,38.421,-121.4238,56.17,56,0,5.75,clear sky
6,Northam,GB,51.0333,-4.2167,55.38,89,19,27.74,few clouds
7,Rikitea,PF,-23.1203,-134.9692,77.65,70,16,16.4,few clouds
8,Qaanaaq,GL,77.484,-69.3632,8.89,94,100,2.21,overcast clouds
9,Saldanha,ZA,-33.0117,17.9442,62.29,63,46,16.08,scattered clouds
10,Bilma,NE,18.6853,12.9164,106.29,4,11,14.36,few clouds
11,Nishinomiya,JP,34.7167,135.3333,60.21,57,13,4.47,few clouds
12,Hearst,CA,49.6835,-83.6665,33.87,90,100,10.6,overcast clouds
13,Vaini,TO,-21.2,-175.2,80.85,74,100,11.14,overcast clouds
14,Santiago,CL,-33.4569,-70.6483,73.29,42,0,2.3,clear sky
15,Teruel,ES,40.6667,-0.6667,49.98,32,21,14.27,few clouds
16,Pocone,BR,-16.2567,-56.6228,83.75,64,0,3.76,clear sky
17,Yellowknife,CA,62.456,-114.3525,3.56,84,100,5.99,overcast clouds
18,Caravelas,BR,-17.7125,-39.2481,85.78,60,39,4.63,scattered clouds
19,Baykit,RU,61.67,96.37,37.29,98,100,7.2,light rain
20,Ixtapa,MX,20.7,-105.2,69.03,83,100,3.44,overcast clouds
21,Townsville,AU,-19.25,146.8,79.68,74,75,8.05,broken clouds
22,Mitsamiouli,KM,-11.3847,43.2844,83.64,70,100,2.01,overcast clouds
23,Hermanus,ZA,-34.4187,19.2345,62.8,61,99,19.17,overcast clouds
24,Jamestown,US,42.097,-79.2353,51.39,79,100,9.22,overcast clouds
25,Ugoofaaru,MV,5.6667,73.0,84.2,68,11,7.2,few clouds
26,Ushuaia,AR,-54.8,-68.3,40.62,81,75,27.63,broken clouds
27,Nelson Bay,AU,-32.7167,152.15,73.0,89,35,10.0,scattered clouds
28,Hobart,AU,-42.8794,147.3294,52.05,81,0,5.75,clear sky
29,Jabinyanah,TN,35.035,10.9081,71.55,59,78,11.83,broken clouds
30,Provideniya,RU,64.3833,-173.3,-1.1,90,100,5.53,overcast clouds
31,Kutum,SD,14.2,24.6667,96.17,9,5,11.52,clear sky
32,Atuona,PF,-9.8,-139.0333,77.88,78,29,19.04,light rain
33,Rathdrum,US,47.8137,-116.892,31.23,83,0,9.22,clear sky
34,Myitkyina,MM,25.3833,97.4,75.72,59,48,4.92,scattered clouds
35,Punta Arenas,CL,-53.15,-70.9167,41.11,65,40,9.13,scattered clouds
36,Georgetown,MY,5.4112,100.3354,84.13,74,40,2.3,light rain
37,Coihaique,CL,-45.5752,-72.0662,42.75,87,100,5.75,moderate rain
38,Saint George,US,37.1041,-113.5841,50.63,30,0,16.11,clear sky
39,Eberbach,DE,49.4694,8.9928,56.19,84,100,12.37,overcast clouds
40,Maragogi,BR,-9.0122,-35.2225,81.32,75,35,8.41,scattered clouds
41,Carnarvon,AU,-24.8667,113.6333,81.32,68,96,18.43,overcast clouds
42,Aksarka,RU,66.5606,67.7975,18.99,83,100,16.87,light snow
43,Bredasdorp,ZA,-34.5322,20.0403,62.24,51,98,21.97,overcast clouds
44,Shenjiamen,CN,29.9576,122.298,57.45,87,100,7.7,overcast clouds
45,Upernavik,GL,72.7868,-56.1549,1.76,94,27,8.57,scattered clouds
46,Sao Filipe,CV,14.8961,-24.4956,71.71,72,3,12.08,clear sky
47,Kruisfontein,ZA,-34.0033,24.7314,68.88,54,7,30.85,clear sky
48,Dikson,RU,73.5069,80.5464,2.89,87,73,21.21,broken clouds
49,Anadyr,RU,64.75,177.4833,-5.3,77,0,11.18,clear sky
50,Verkhoyansk,RU,67.5447,133.385,-9.04,100,100,1.54,overcast clouds
51,Port Lincoln,AU,-34.7333,135.8667,61.65,79,18,17.94,few clouds
52,Tuktoyaktuk,CA,69.4541,-133.0374,-0.99,93,71,12.01,broken clouds
53,Svetlaya,RU,46.5389,138.3297,29.39,64,8,11.7,clear sky
54,San Remigio,PH,11.0809,123.9381,80.53,81,100,9.8,overcast clouds
55,Kapaa,US,22.0752,-159.319,67.98,98,75,5.75,broken clouds
56,Galveston,US,29.3669,-94.9669,74.17,93,100,11.5,mist
57,East London,ZA,-33.0153,27.9116,71.91,59,10,20.85,clear sky
58,Pedernales,DO,18.0384,-71.744,79.88,66,10,4.34,clear sky
59,Sechura,PE,-5.5569,-80.8222,71.65,74,6,9.33,clear sky
60,Sibolga,ID,1.7427,98.7792,77.86,87,51,3.69,broken clouds
61,Khatanga,RU,71.9667,102.5,8.33,80,23,16.69,few clouds
62,Malakal,SS,9.5334,31.6605,105.26,19,17,3.47,few clouds
63,Am Timan,TD,11.0297,20.2827,106.65,13,6,7.54,clear sky
64,Guerrero Negro,MX,27.9769,-114.0611,56.97,87,0,3.53,clear sky
65,Puerto Ayora,EC,-0.7393,-90.3518,78.12,85,46,6.6,scattered clouds
66,Norden,DE,53.6,7.2,51.94,94,100,1.99,overcast clouds
67,Usinsk,RU,65.9939,57.5281,22.06,83,100,4.43,overcast clouds
68,Ivanivka,UA,46.7208,34.553,59.14,46,13,14.83,few clouds
69,Xingcheng,CN,40.6167,120.7167,39.34,43,100,10.89,overcast clouds
70,Chokurdakh,RU,70.6333,147.9167,-22.68,100,31,3.44,scattered clouds
71,Lagoa,PT,39.05,-27.9833,60.6,86,94,19.89,overcast clouds
72,Ponta Do Sol,PT,32.6667,-17.1,65.71,59,4,2.91,clear sky
73,Pisco,PE,-13.7,-76.2167,68.05,83,18,6.91,mist
74,Saskylakh,RU,71.9167,114.0833,-13.85,99,22,6.71,few clouds
75,Hilo,US,19.7297,-155.09,71.33,85,75,5.75,broken clouds
76,Cayenne,GF,4.9333,-52.3333,82.44,1,75,12.66,broken clouds
77,Komsomolskiy,UZ,40.4272,71.7189,83.12,17,93,2.3,overcast clouds
78,Thompson,CA,55.7435,-97.8558,26.4,93,99,8.84,overcast clouds
79,Ambon,ID,-3.6954,128.1814,82.54,78,40,4.61,scattered clouds
80,Borgentreich,DE,51.5692,9.2411,54.91,66,100,18.81,overcast clouds
81,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,76,75,11.01,broken clouds
82,Lasa,IT,46.6166,10.7002,58.69,95,98,4.45,overcast clouds
83,Lavrentiya,RU,65.5833,-171.0,-12.93,95,78,8.19,broken clouds
84,Ust-Nera,RU,64.5667,143.2,-4.49,100,100,5.61,overcast clouds
85,Atar,MR,20.5169,-13.0499,88.32,14,0,9.8,clear sky
86,Vila Velha,BR,-20.3297,-40.2925,85.95,84,40,10.36,scattered clouds
87,Yar-Sale,RU,66.8333,70.8333,20.52,92,100,29.04,light snow
88,Talnakh,RU,69.4865,88.3972,24.96,96,100,9.13,snow
89,Rumford,US,44.5537,-70.5509,48.96,64,100,2.93,overcast clouds
90,Sakakah,SA,29.9697,40.2064,94.5,5,0,14.07,clear sky
91,Busselton,AU,-33.65,115.3333,62.58,74,100,7.83,overcast clouds
92,Serra Talhada,BR,-7.9919,-38.2983,83.98,52,98,7.56,overcast clouds
93,Leningradskiy,RU,69.3833,178.4167,-6.05,96,100,20.76,light snow
94,Ilulissat,GL,69.2167,-51.1,23.02,86,75,4.61,light snow
95,Mastung,PK,29.7994,66.845,78.89,10,13,8.97,few clouds
96,High Level,CA,58.5169,-117.136,21.2,99,100,1.9,overcast clouds
97,Bethel,US,41.3712,-73.414,48.07,91,100,11.5,light rain
98,Boyolangu,ID,-8.1181,111.8935,76.77,86,25,4.36,scattered clouds
99,Isabela,PH,6.7085,121.9711,75.47,96,100,4.85,overcast clouds
100,Pizarro,CO,4.9533,-77.366,78.82,87,100,4.12,overcast clouds
101,Tucumcari,US,35.1717,-103.725,35.44,48,0,4.61,clear sky
102,Flinders,AU,-34.5833,150.8552,66.38,91,100,5.01,light rain
103,Bengkulu,ID,-3.8004,102.2655,78.08,85,92,0.56,light rain
104,Mataura,NZ,-46.1927,168.8643,44.08,86,95,5.66,overcast clouds
105,Sinop,TR,41.7711,34.8709,43.23,92,87,5.44,overcast clouds
106,Itoman,JP,26.1247,127.6694,68.02,65,75,8.05,broken clouds
107,Saint-Philippe,RE,-21.3585,55.7679,81.99,86,100,13.18,light rain
108,Vysokogornyy,RU,50.1167,139.15,20.28,90,100,15.43,light snow
109,Buta,CD,2.7858,24.73,84.45,61,100,6.69,overcast clouds
110,Puerto Madryn,AR,-42.7692,-65.0385,60.1,72,14,7.61,few clouds
111,Litovko,RU,49.2361,135.1742,24.6,74,21,15.77,few clouds
112,San Patricio,US,28.017,-97.5169,73.49,92,0,9.78,clear sky
113,Shenzhen,CN,22.5455,114.0683,77.07,65,86,7.14,overcast clouds
114,Mehamn,NO,71.0357,27.8492,35.51,73,100,23.67,overcast clouds
115,Southbridge,US,42.0751,-72.0334,46.26,96,100,3.0,light rain
116,Avarua,CK,-21.2078,-159.775,75.25,94,100,1.14,overcast clouds
117,Castro,BR,-24.7911,-50.0119,69.51,82,90,2.21,overcast clouds
118,Jining,CN,35.405,116.5814,56.21,60,0,5.41,clear sky
119,Mahebourg,MU,-20.4081,57.7,81.25,78,40,10.36,scattered clouds
120,Teya,RU,60.3778,92.6267,36.86,97,100,8.43,overcast clouds
121,Matara,LK,5.9485,80.5353,79.9,83,100,7.49,overcast clouds
122,Bluff,NZ,-46.6,168.3333,48.92,66,89,18.3,overcast clouds
123,Surab,PK,28.4914,66.2585,76.42,17,36,15.48,scattered clouds
124,Santa Rita,BR,-7.1139,-34.9781,84.87,70,75,8.05,broken clouds
125,Belyy Yar,RU,53.6039,91.3903,64.29,48,0,4.47,clear sky
126,Urubicha,BO,-15.3833,-62.95,82.08,64,36,1.72,scattered clouds
127,Avera,US,33.194,-82.5271,63.91,97,100,6.24,overcast clouds
128,Santa Rosa,PH,14.3122,121.1114,81.1,79,97,10.6,overcast clouds
129,Geelong,AU,-38.1471,144.3607,62.51,82,75,23.02,broken clouds
130,Hay River,CA,60.8156,-115.7999,13.21,97,100,3.15,overcast clouds
131,Ribeira Grande,PT,38.5167,-28.7,63.0,88,75,14.97,broken clouds
132,Lodja,CD,-3.4833,23.4333,91.72,43,85,1.36,overcast clouds
133,Mantua,IT,45.1667,10.7833,65.34,58,100,5.99,overcast clouds
134,Kodiak,US,57.79,-152.4072,33.31,86,100,0.0,light snow
135,Meulaboh,ID,4.1363,96.1285,80.19,77,98,3.13,overcast clouds
136,San Cristobal,VE,7.7669,-72.225,71.78,76,100,4.47,overcast clouds
137,Albany,US,42.6001,-73.9662,46.38,75,100,1.19,overcast clouds
138,Castel San Pietro Terme,IT,44.3986,11.5848,64.45,54,100,6.58,overcast clouds
139,Yerbogachen,RU,61.2767,108.0108,26.64,96,100,12.24,light snow
140,Brae,GB,60.3964,-1.353,41.65,52,100,21.65,overcast clouds
141,Port Elizabeth,ZA,-33.918,25.5701,71.1,54,35,11.99,scattered clouds
142,Predejane,RS,42.8294,22.1311,67.98,36,2,4.85,clear sky
143,Sivaki,RU,52.6333,126.75,23.04,46,100,17.92,overcast clouds
144,Keshod,IN,21.3,70.25,86.79,47,64,13.51,broken clouds
145,Zhigalovo,RU,54.8097,105.1578,35.02,98,100,2.71,overcast clouds
146,Semirom,IR,31.4167,51.5667,60.31,18,99,18.95,overcast clouds
147,Port Blair,IN,11.6667,92.75,82.4,72,15,7.4,few clouds
148,Emilio Carranza,MX,19.9711,-96.6114,76.98,54,8,4.47,clear sky
149,Sorland,NO,67.667,12.6934,37.26,65,0,27.63,clear sky
150,Skjervoy,NO,70.0311,20.9714,32.0,65,100,15.52,light snow
151,Vredendal,ZA,-31.6683,18.5012,69.24,48,10,15.68,clear sky
152,San Julian,MX,21.0167,-102.1667,52.41,40,89,2.68,overcast clouds
153,Paracuru,BR,-3.41,-39.0306,82.11,75,98,6.31,overcast clouds
154,Victoria,HK,22.2855,114.1577,73.45,69,46,11.01,scattered clouds
155,Fairbanks,US,64.8378,-147.7164,13.6,84,0,0.0,clear sky
156,Laishevo,RU,55.4046,49.5504,39.42,94,100,17.63,overcast clouds
157,Hambantota,LK,6.1241,81.1185,80.74,78,100,4.74,overcast clouds
158,Westport,US,41.1415,-73.3579,49.75,94,100,17.27,moderate rain
159,Kavieng,PG,-2.5744,150.7967,80.38,84,100,13.0,light rain
160,Grindavik,IS,63.8424,-22.4338,30.67,69,20,19.57,few clouds
161,Olafsvik,IS,64.8945,-23.7142,28.31,60,33,20.69,scattered clouds
162,Auki,SB,-8.7676,160.7034,76.69,88,100,5.79,light rain
163,Qiongshan,CN,20.0058,110.3542,70.88,72,4,5.32,clear sky
164,Shiyan,CN,32.6475,110.7781,68.97,37,0,3.58,clear sky
165,Lebu,CL,-37.6167,-73.65,54.52,85,0,4.76,clear sky
166,Owando,CG,-0.4819,15.8999,79.86,64,100,1.74,overcast clouds
167,Maine-Soroa,NE,13.2114,12.0241,107.15,5,12,16.46,few clouds
168,New Norfolk,AU,-42.7826,147.0587,51.71,62,0,2.33,clear sky
169,Moerai,PF,-22.4333,-151.3333,80.94,71,98,12.17,overcast clouds
170,Nianzishan,CN,47.5167,122.8833,29.23,33,97,9.22,overcast clouds
171,Longyearbyen,SJ,78.2186,15.6401,12.04,67,20,13.8,few clouds
172,Kapoeta,SS,4.7717,33.5903,100.09,20,48,21.3,scattered clouds
173,Ketchikan,US,55.3422,-131.6461,39.67,81,40,8.05,scattered clouds
174,Sosnovo-Ozerskoye,RU,52.5249,111.5418,20.62,88,83,1.9,broken clouds
175,Pevek,RU,69.7008,170.3133,-20.74,100,98,5.23,overcast clouds
176,Richards Bay,ZA,-28.783,32.0377,82.44,72,0,11.18,clear sky
177,San Rafael,AR,-34.6177,-68.3301,71.92,25,0,3.87,clear sky
178,Arman,RU,59.7,150.1667,23.02,79,100,11.34,overcast clouds
179,Kavaratti,IN,10.5669,72.642,84.29,72,100,10.83,overcast clouds
180,Palaia Fokaia,GR,37.72,23.9463,70.99,62,1,5.01,clear sky
181,Mana,GF,5.6592,-53.7767,79.43,84,72,9.82,broken clouds
182,Mar Del Plata,AR,-38.0023,-57.5575,68.88,62,0,12.66,clear sky
183,Port Alfred,ZA,-33.5906,26.891,67.17,65,91,11.99,overcast clouds
184,Canico,PT,32.6333,-16.85,65.71,63,40,9.22,scattered clouds
185,Cauquenes,CL,-35.9671,-72.3225,60.3,66,8,3.36,clear sky
186,Warora,IN,20.2333,79.0,102.63,11,13,4.23,few clouds
187,Pandharpur,IN,17.6667,75.3333,100.87,14,57,10.58,broken clouds
188,Airai,TL,-8.9266,125.4092,59.81,93,96,2.8,overcast clouds
189,Adrar,MR,20.5022,-10.0711,87.03,14,0,13.06,clear sky
190,Baie-Saint-Paul,CA,47.4411,-70.4986,34.41,83,3,3.51,clear sky
191,Souillac,MU,-20.5167,57.5167,80.98,78,40,10.36,scattered clouds
192,Arecibo,PR,18.4724,-66.7157,83.26,73,0,5.01,clear sky
193,Horasan,TR,40.0458,42.1728,45.52,84,100,2.91,moderate rain
194,Hithadhoo,MV,-0.6,73.0833,83.41,63,7,1.52,clear sky
195,Chuy,UY,-33.6971,-53.4616,68.34,58,0,5.75,clear sky
196,Llangefni,GB,53.2556,-4.3106,53.11,76,20,24.16,few clouds
197,Severo-Kurilsk,RU,50.6789,156.125,33.06,80,98,11.14,overcast clouds
198,Menongue,AO,-14.6585,17.691,75.78,61,100,3.42,overcast clouds
199,Kununurra,AU,-15.7667,128.7333,78.78,89,17,1.14,few clouds
200,Kahului,US,20.8947,-156.47,73.85,78,0,8.05,clear sky
201,Mangrol,IN,21.1167,70.1167,82.6,66,63,14.14,broken clouds
202,Portland,US,45.5234,-122.6762,40.41,90,20,3.0,few clouds
203,Clyde River,CA,70.4692,-68.5914,-1.97,78,0,9.22,clear sky
204,Suez,EG,29.9737,32.5263,100.83,9,0,23.35,clear sky
205,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.97,84,82,10.02,light rain
206,Norman Wells,CA,65.282,-126.8329,3.7,98,61,3.04,broken clouds
207,Tasiilaq,GL,65.6145,-37.6368,26.76,81,65,2.46,broken clouds
208,Quilmana,PE,-12.95,-76.3833,71.19,81,54,3.74,broken clouds
209,Tautira,PF,-17.7333,-149.15,81.79,75,100,24.09,overcast clouds
210,Coahuayana,MX,18.7333,-103.6833,65.01,69,25,2.01,scattered clouds
211,North Bend,US,43.4065,-124.2243,44.51,84,0,16.11,clear sky
212,Coquimbo,CL,-29.9533,-71.3436,53.33,100,100,2.3,haze
213,Bathsheba,BB,13.2167,-59.5167,81.21,69,75,20.71,broken clouds
214,Villa Maria,AR,-32.4075,-63.2402,69.82,80,0,9.46,clear sky
215,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,83,75,12.66,broken clouds
216,Fortuna,US,40.5982,-124.1573,38.32,100,0,10.36,clear sky
217,Esperance,AU,-33.8667,121.9,64.35,76,100,14.97,overcast clouds
218,Zalantun,CN,48.0,122.7167,23.81,45,0,5.91,clear sky
219,Synya,RU,65.3718,58.0387,23.63,79,100,2.21,overcast clouds
220,Nalut,LY,30.3333,10.85,98.6,9,0,16.91,clear sky
221,Rudnichnyy,RU,59.617,52.4703,33.51,98,100,10.67,light snow
222,Poletayevo,RU,55.0336,61.1138,40.82,83,100,5.01,overcast clouds
223,Coihueco,CL,-36.6167,-71.8333,50.74,93,100,8.05,mist
224,Nikolskoye,RU,59.7035,30.7861,32.88,65,98,7.67,overcast clouds
225,Kanniyakumari,IN,8.0833,77.5667,84.15,71,42,10.51,scattered clouds
226,Barrow,US,71.2906,-156.7887,-23.78,76,0,11.5,clear sky
227,Tabuk,PH,17.4189,121.4443,72.82,93,100,4.72,overcast clouds
228,Yendi,GH,9.4427,-0.0099,102.76,29,100,4.7,overcast clouds
229,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,73,100,12.97,overcast clouds
230,Tulum,MX,20.2167,-87.4667,81.05,75,100,10.45,overcast clouds
231,Saint-Augustin,CA,51.226,-58.6502,34.59,89,100,15.37,overcast clouds
232,Horsham,GB,51.064,-0.3272,56.89,83,75,18.41,broken clouds
233,Kondoa,TZ,-4.9,35.7833,82.89,34,0,8.03,clear sky
234,Karcsa,HU,48.3113,21.8054,61.99,62,91,14.74,overcast clouds
235,Constitucion,CL,-35.3333,-72.4167,60.64,68,2,4.29,clear sky
236,Bandarbeyla,SO,9.4942,50.8122,82.33,64,20,9.69,few clouds
