City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Omsukchan,RU,62.5333,155.8,-9.15,100,99,3.36,overcast clouds
238,Andreapol,RU,56.6513,32.2664,34.29,64,12,12.1,light snow
239,Sena Madureira,BR,-9.0656,-68.6569,81.66,72,59,2.13,broken clouds
240,Faya,SA,18.3851,42.4509,81.12,10,0,7.05,clear sky
241,Ahipara,NZ,-35.1667,173.1667,64.6,92,100,7.47,light rain
242,Mao,ES,39.8885,4.2658,54.16,66,20,12.66,few clouds
243,Gunnedah,AU,-30.9833,150.25,64.08,88,100,10.94,light rain
244,Rock Springs,US,41.5875,-109.2029,23.05,63,0,21.85,clear sky
245,Padang,ID,-0.9492,100.3543,79.39,83,100,3.2,moderate rain
246,Port Hawkesbury,CA,45.6169,-61.3485,39.9,73,6,8.01,clear sky
247,Uthal,PK,25.8072,66.6219,94.08,20,0,13.78,clear sky
248,Cabo San Lucas,MX,22.8909,-109.9124,66.51,84,0,5.14,clear sky
249,Fairview,US,40.8126,-73.999,48.78,93,100,28.77,light rain
250,Corinto,GR,37.9407,22.9573,71.42,52,3,3.24,clear sky
251,Hobyo,SO,5.3505,48.5268,84.31,62,8,12.44,clear sky
252,Linkou,CN,45.3,130.2833,28.29,28,0,7.54,clear sky
253,Chanute,US,37.6792,-95.4572,46.51,87,0,6.91,clear sky
254,Loubomo,CG,-4.1997,12.6739,84.88,65,83,0.25,broken clouds
255,Sovetskiy,RU,61.3614,63.5842,31.68,76,8,9.69,clear sky
256,Yeppoon,AU,-23.1333,150.7333,74.98,70,13,16.62,few clouds
257,Dali,CN,25.7,100.1833,50.74,88,84,4.72,broken clouds
258,Tiksi,RU,71.6872,128.8694,-17.46,100,91,3.2,overcast clouds
259,Ligatne,LV,57.2343,25.0406,41.25,44,98,8.01,overcast clouds
260,Te Anau,NZ,-45.4167,167.7167,45.27,92,100,4.76,overcast clouds
261,Nisia Floresta,BR,-6.0911,-35.2086,83.21,68,47,7.9,scattered clouds
262,Thaba-Tseka,LS,-29.522,28.6084,60.31,27,0,22.3,clear sky
263,Rawson,AR,-43.3002,-65.1023,58.06,79,99,11.56,overcast clouds
264,Narsaq,GL,60.9167,-46.05,30.42,64,79,1.5,broken clouds
265,Viedma,AR,-40.8135,-62.9967,69.17,45,100,5.01,overcast clouds
266,Kongolo,CD,-5.3833,27.0,87.58,57,97,4.05,overcast clouds
267,Seryshevo,RU,51.0933,128.3786,27.57,46,100,16.04,overcast clouds
268,Sistranda,NO,63.7256,8.834,39.16,50,37,15.32,scattered clouds
269,Cairns,AU,-16.9167,145.7667,78.75,82,12,5.75,few clouds
270,Porbandar,IN,21.6422,69.6093,87.24,51,80,19.39,broken clouds
271,Marawi,PH,7.9986,124.2928,68.4,97,100,1.21,moderate rain
272,Zhigansk,RU,66.7697,123.3711,-7.53,100,7,7.96,clear sky
273,Otuzco,PE,-7.9,-78.5833,55.2,67,5,2.33,clear sky
274,Gilbues,BR,-9.8317,-45.3439,87.37,38,10,9.57,clear sky
275,El Retorno,CO,2.3302,-72.6276,71.96,99,100,1.68,overcast clouds
276,Banikoara,BJ,11.2985,2.4386,106.95,19,54,4.25,broken clouds
277,Dingle,PH,10.9995,122.6711,76.28,89,100,5.99,overcast clouds
278,Ostrovnoy,RU,68.0531,39.5131,26.67,90,100,19.28,overcast clouds
279,Lompoc,US,34.6391,-120.4579,66.63,46,0,20.71,clear sky
280,Kieta,PG,-6.2167,155.6333,76.6,95,100,9.1,moderate rain
281,Veraval,IN,20.9,70.3667,83.01,65,31,12.53,scattered clouds
282,Katsuura,JP,35.1333,140.3,60.04,77,100,15.5,overcast clouds
283,Tambun,ID,-6.2641,107.0712,84.09,78,64,4.36,broken clouds
284,Muli,MV,2.9167,73.5667,84.25,68,30,5.48,scattered clouds
285,Fukue,JP,32.6881,128.8419,58.5,59,99,7.81,overcast clouds
286,Wigtown,GB,54.8684,-4.4419,47.71,81,99,16.24,overcast clouds
287,Kismayo,SO,-0.3582,42.5454,85.15,63,2,10.45,clear sky
288,Thunder Bay,CA,48.4001,-89.3168,35.29,91,100,1.01,moderate rain
289,Statesboro,US,32.4488,-81.7832,71.13,95,100,8.48,overcast clouds
290,Nipawin,CA,53.3668,-104.0009,25.81,93,77,6.08,broken clouds
291,Tuatapere,NZ,-46.1333,167.6833,47.48,78,98,8.55,overcast clouds
292,Florence,IT,43.7667,11.25,67.46,40,0,4.61,clear sky
293,Karratha,AU,-20.7377,116.8463,85.75,62,0,8.28,light rain
294,Umtata,ZA,-31.5889,28.7844,75.02,38,2,4.5,clear sky
295,Zwedru,LR,6.0667,-8.1281,88.75,62,85,3.24,moderate rain
296,West Des Moines,US,41.572,-93.7453,44.29,62,20,18.41,few clouds
297,Wanning,CN,18.8003,110.3967,71.46,77,57,7.09,broken clouds
298,Bonthe,SL,7.5264,-12.505,86.92,62,91,11.59,overcast clouds
299,Ostersund,SE,63.1792,14.6357,34.61,69,75,19.57,broken clouds
300,Iguatu,BR,-6.3594,-39.2986,84.52,63,39,3.4,scattered clouds
301,Leh,IN,34.1667,77.5833,35.38,37,2,4.97,clear sky
302,Makakilo City,US,21.3469,-158.0858,71.92,76,20,5.75,few clouds
303,San Juan,AR,-31.5375,-68.5364,71.58,37,0,2.04,clear sky
304,Faanui,PF,-16.4833,-151.75,82.38,77,22,20.15,light rain
305,Tyret Pervaya,RU,53.6703,102.3106,34.92,100,100,2.98,overcast clouds
306,Manokwari,ID,-0.8667,134.0833,79.72,78,100,2.89,overcast clouds
307,Harbour Breton,CA,47.4833,-55.7983,36.84,76,100,19.06,overcast clouds
308,Xining,CN,36.6167,101.7667,52.41,24,7,7.67,clear sky
309,Kinshasa,CD,-4.3246,15.3215,90.68,48,100,3.44,overcast clouds
310,Nara,JP,34.6851,135.8049,59.5,45,58,1.61,broken clouds
311,Wanaka,NZ,-44.7,169.15,44.46,86,72,5.93,broken clouds
312,Salihli,TR,38.4826,28.1477,73.06,41,6,10.29,clear sky
313,Hasaki,JP,35.7333,140.8333,50.4,73,100,8.84,overcast clouds
314,Quesnel,CA,52.9999,-122.5029,25.16,82,0,3.22,clear sky
315,Nha Trang,VN,12.25,109.1833,77.0,85,100,10.85,overcast clouds
316,Palmer,US,42.1584,-72.3287,46.78,81,100,6.91,overcast clouds
317,Sudbury,CA,46.49,-80.99,42.42,60,14,10.94,few clouds
318,Wasilla,US,61.5814,-149.4394,35.15,73,100,18.41,overcast clouds
319,Oranjemund,NA,-28.55,16.4333,67.1,56,63,19.69,broken clouds
320,Matagami,CA,49.7502,-77.6328,28.51,31,0,6.91,clear sky
321,Gariaband,IN,20.635,82.0614,91.31,12,12,5.08,few clouds
322,Iqaluit,CA,63.7506,-68.5145,-0.31,77,75,25.32,broken clouds
323,Whitehorse,CA,60.7161,-135.0538,19.09,93,100,6.87,overcast clouds
324,Mahajanga,MG,-15.7167,46.3167,85.53,62,15,5.97,few clouds
325,Islamkot,PK,24.6997,70.177,103.14,10,100,13.76,overcast clouds
326,Fourmies,FR,50.0153,4.0478,50.38,70,100,16.15,overcast clouds
327,Egvekinot,RU,66.3167,-179.1667,-19.5,89,27,8.41,scattered clouds
328,Tessalit,ML,20.1986,1.0114,103.91,4,0,5.06,clear sky
329,Pitimbu,BR,-7.4706,-34.8086,84.79,70,82,8.1,broken clouds
330,Mandalgovi,MN,45.7625,106.2708,47.68,36,18,7.43,few clouds
331,Sabancuy,MX,18.9667,-91.1833,78.78,77,12,10.49,few clouds
332,Divnomorskoye,RU,44.5011,38.1353,51.6,62,2,5.61,clear sky
333,Batagay,RU,67.6333,134.6333,-8.81,100,100,1.19,overcast clouds
334,Grafton,US,42.207,-71.6856,45.9,84,100,9.22,light rain
335,Torbay,CA,47.6666,-52.7314,35.53,91,100,25.32,light rain
336,Kaitangata,NZ,-46.2817,169.8464,47.08,73,100,14.52,overcast clouds
337,Brownsville,US,25.9018,-97.4975,75.15,90,100,5.75,mist
338,Dudinka,RU,69.4058,86.1778,29.62,96,100,10.74,light snow
339,Malanje,AO,-9.5402,16.341,82.6,54,42,4.18,scattered clouds
340,Monchegorsk,RU,67.9397,32.8739,32.63,86,100,6.71,overcast clouds
341,Grand Gaube,MU,-20.0064,57.6608,81.37,76,100,5.99,overcast clouds
342,Khanpur,PK,28.6453,70.6567,100.72,5,0,1.07,clear sky
343,Churhat,IN,24.428,81.6703,93.79,6,7,6.78,clear sky
344,Bull Savanna,JM,17.8868,-77.5902,77.14,73,72,10.0,broken clouds
345,Lorengau,PG,-2.0226,147.2712,80.55,85,92,15.75,light rain
346,Chabahar,IR,25.2919,60.643,81.82,72,5,9.37,clear sky
347,Palestine,PS,31.9216,35.2033,72.93,38,1,24.99,clear sky
348,Salalah,OM,17.0151,54.0924,84.29,70,0,11.5,clear sky
349,Chauk,MM,20.8833,94.8167,97.32,24,67,8.88,broken clouds
350,Cherskiy,RU,68.75,161.3,-21.87,100,98,2.93,overcast clouds
351,Dapaong,TG,10.8639,0.205,102.11,25,100,3.51,overcast clouds
352,Cap Malheureux,MU,-19.9842,57.6142,81.46,76,100,5.99,overcast clouds
353,Ndele,CF,8.4109,20.6473,98.6,25,100,3.87,overcast clouds
354,Seoul,KR,37.5683,126.9778,51.19,26,100,4.81,overcast clouds
355,Ust-Maya,RU,60.4167,134.5333,20.44,92,100,10.49,overcast clouds
356,Agadez,NE,19.75,10.25,103.78,4,100,8.1,overcast clouds
357,Nagua,DO,19.3832,-69.8474,78.85,83,20,4.61,few clouds
358,Tual,ID,-5.6667,132.75,83.28,69,100,6.62,overcast clouds
359,Illela,NG,13.7292,5.2975,108.55,5,85,7.87,overcast clouds
360,Khandyga,RU,62.6667,135.6,13.91,86,100,5.66,overcast clouds
361,General Roca,AR,-39.0333,-67.5833,66.61,36,98,10.45,overcast clouds
362,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,75,88,12.62,overcast clouds
363,Saint-Gaudens,FR,43.0833,0.6667,48.02,75,100,3.87,overcast clouds
364,Pangody,RU,65.85,74.4859,21.97,91,100,13.85,overcast clouds
365,Sungaipenuh,ID,-2.0833,101.3833,65.98,97,100,0.43,overcast clouds
366,Korla,CN,41.7597,86.1469,71.74,14,0,6.78,clear sky
367,Azad Shahr,IR,34.7909,48.5707,68.49,13,75,13.8,broken clouds
368,Jalu,LY,29.0331,21.5482,108.39,4,0,13.82,clear sky
369,Vardo,NO,70.3705,31.1107,33.78,75,40,25.32,scattered clouds
370,Micheweni,TZ,-4.9667,39.8333,87.67,58,1,7.9,clear sky
371,Geraldton,AU,-28.7667,114.6,72.01,78,100,9.22,overcast clouds
372,Ternate,ID,0.8,127.4,82.85,73,100,7.61,overcast clouds
373,Severobaykalsk,RU,55.65,109.3167,20.61,96,100,1.12,light snow
374,Banda Aceh,ID,5.5577,95.3222,80.08,74,97,3.47,overcast clouds
375,Neuquen,AR,-38.9516,-68.0591,60.69,51,0,5.75,clear sky
376,Tamandare,BR,-8.7597,-35.1047,81.99,71,66,7.92,broken clouds
377,Bilibino,RU,68.0546,166.4372,-15.12,98,80,4.27,broken clouds
378,Acapulco,MX,16.8634,-99.8901,71.42,88,40,4.61,scattered clouds
379,Boa Vista,BR,2.8197,-60.6733,82.38,57,75,13.8,broken clouds
380,Biltine,TD,14.5333,20.9167,107.37,6,5,10.29,clear sky
381,Burnie,AU,-41.0667,145.9167,57.67,73,99,8.16,overcast clouds
382,Bambous Virieux,MU,-20.3428,57.7575,81.21,78,40,10.36,scattered clouds
383,Asosa,ET,10.0667,34.5333,83.17,34,29,7.81,scattered clouds
384,Tahta,EG,26.7693,31.5021,106.09,4,0,17.34,clear sky
385,Hamilton,US,39.1834,-84.5333,51.12,97,99,4.0,overcast clouds
386,Guarapari,BR,-20.6667,-40.4975,80.89,77,22,10.69,few clouds
387,Kodinsk,RU,58.6881,99.1844,38.03,99,100,8.1,overcast clouds
388,Kumylzhenskaya,RU,49.8809,42.5898,52.99,63,100,17.2,overcast clouds
389,Moyale,KE,3.5167,39.0584,82.35,39,79,6.17,broken clouds
390,Teguise,ES,29.0605,-13.564,64.62,42,20,16.11,few clouds
391,Acarau,BR,-2.8856,-40.12,81.57,76,90,9.6,overcast clouds
392,Tura,IN,25.5198,90.2201,76.39,71,0,4.79,clear sky
393,Coromandel,BR,-18.4733,-47.2003,79.39,55,6,5.35,clear sky
394,Sambava,MG,-14.2667,50.1667,82.85,76,71,11.27,broken clouds
395,Capreol,CA,46.706,-80.9225,41.92,53,75,20.71,broken clouds
396,Srednekolymsk,RU,67.45,153.6833,-17.61,100,25,2.04,scattered clouds
397,Iquitos,PE,-3.7481,-73.2472,73.44,100,75,4.61,broken clouds
398,Labuhan,ID,-6.8844,112.2051,78.48,83,59,12.71,broken clouds
399,Mecca,SA,21.4267,39.8261,101.16,13,0,15.79,clear sky
400,Zonguldak,TR,41.25,31.8333,47.25,54,1,6.69,clear sky
401,Luderitz,NA,-26.6481,15.1594,73.67,45,6,27.87,clear sky
402,Shimoda,JP,34.6667,138.95,58.1,77,100,14.36,overcast clouds
403,Vao,NC,-22.6667,167.4833,78.3,85,100,25.77,moderate rain
404,Talaya,RU,61.3833,152.75,-5.03,100,100,1.9,overcast clouds
405,Berlevag,NO,70.8578,29.0864,35.55,60,40,26.46,scattered clouds
406,Nanortalik,GL,60.1432,-45.2371,32.43,71,28,2.57,scattered clouds
407,Rio Cuarto,AR,-33.1307,-64.3499,79.32,60,0,3.44,clear sky
408,Gualaquiza,EC,-3.4,-78.55,64.89,91,100,0.98,overcast clouds
409,Kurilsk,RU,45.2333,147.8833,32.74,82,100,5.82,overcast clouds
410,Dalbandin,PK,28.8947,64.4101,91.72,7,0,13.4,clear sky
411,Hami,CN,42.8,93.45,70.83,13,9,1.81,clear sky
412,Lagos,NG,6.5833,3.75,89.92,54,97,8.16,overcast clouds
413,Kudahuvadhoo,MV,2.6708,72.8944,83.89,67,27,4.72,scattered clouds
414,Pattaya,TH,12.9333,100.8833,90.95,69,9,8.3,clear sky
415,George,ZA,-33.963,22.4617,62.15,67,40,14.97,scattered clouds
416,Husum,DE,54.4858,9.0524,48.97,93,100,21.56,overcast clouds
417,Kurumkan,RU,54.3,110.3,23.86,96,100,2.44,light snow
418,Khowst,AF,33.3833,69.8833,81.91,11,43,14.36,scattered clouds
419,Mitchell,US,43.7094,-98.0298,36.1,87,100,28.77,overcast clouds
420,Sabzevar,IR,36.2126,57.6819,83.48,12,75,13.8,broken clouds
421,Talakan,RU,50.3167,130.3667,21.11,79,100,7.94,overcast clouds
422,Tadine,NC,-21.55,167.8833,78.96,82,100,17.98,overcast clouds
423,Pokrovsk,UA,48.282,37.1758,55.6,45,28,15.64,scattered clouds
424,Mount Gambier,AU,-37.8333,140.7667,55.31,94,75,6.91,broken clouds
425,Abonnema,NG,4.7084,6.7931,87.01,60,100,5.97,overcast clouds
426,Narrabri,AU,-30.3167,149.7833,65.52,95,100,9.82,light rain
427,Sawakin,SD,19.1059,37.3321,89.35,41,0,10.27,clear sky
428,Mayo,US,38.8876,-76.5119,54.95,95,100,11.5,mist
429,Oranjestad,AW,12.524,-70.027,78.21,83,42,24.23,scattered clouds
430,Simao,CN,22.7886,100.9748,63.25,86,16,3.4,light rain
431,Ilebo,CD,-4.3167,20.5833,92.32,44,100,3.87,overcast clouds
432,Rio Gallegos,AR,-51.6226,-69.2181,33.85,80,0,13.8,clear sky
433,Abu Samrah,SY,35.3029,37.1841,77.58,30,100,23.73,overcast clouds
434,Torres,BR,-29.3353,-49.7269,76.82,74,95,3.87,overcast clouds
435,Ballina,AU,-28.8667,153.5667,67.01,99,84,6.82,broken clouds
436,Aqtobe,KZ,50.2797,57.2072,50.09,57,0,15.66,clear sky
437,Olinda,BR,-8.0089,-34.8553,78.53,89,75,8.05,light rain
438,Nome,US,64.5011,-165.4064,-0.33,78,100,8.05,overcast clouds
439,Khasan,RU,42.4308,130.6434,37.54,64,0,7.9,clear sky
440,Alappuzha,IN,9.49,76.3264,83.8,71,49,6.02,heavy intensity rain
441,Shaunavon,CA,49.6501,-108.4181,29.98,95,100,21.99,light snow
442,Buraydah,SA,26.326,43.975,100.85,5,35,9.69,scattered clouds
443,Mount Isa,AU,-20.7333,139.5,78.57,18,0,4.61,light rain
444,Ovalle,CL,-30.5983,-71.2003,71.31,44,0,1.52,clear sky
445,Suntar,RU,62.1444,117.6319,2.95,96,14,3.56,few clouds
446,Neyvo-Shaytanskiy,RU,57.7286,61.2496,37.27,67,61,9.33,broken clouds
447,Cidreira,BR,-30.1811,-50.2056,70.72,69,0,7.56,clear sky
448,Basoko,CD,1.2391,23.616,80.83,67,89,5.88,overcast clouds
449,Rocha,UY,-34.4833,-54.3333,71.22,48,0,7.29,clear sky
450,Alice Springs,AU,-23.7,133.8833,69.22,32,10,6.91,clear sky
451,Darabani,RO,48.1833,26.5833,61.43,42,96,9.86,overcast clouds
452,Yumen,CN,40.2833,97.2,60.51,11,0,1.97,clear sky
453,Llanelli,GB,51.682,-4.1619,54.86,80,20,29.93,few clouds
454,Nizhniy Baskunchak,RU,48.2198,46.8311,56.23,37,65,8.75,broken clouds
455,Leshan,CN,29.5623,103.7639,64.62,65,74,3.02,broken clouds
456,Balabac,PH,7.9868,117.0645,79.2,80,99,3.42,overcast clouds
457,Surt,LY,31.2089,16.5887,82.69,38,48,6.15,scattered clouds
458,Valdez,EC,1.2492,-78.9831,77.38,89,83,6.2,broken clouds
459,Babushkin,RU,51.7122,105.8647,33.64,93,99,2.13,overcast clouds
460,Bose,IT,45.4612,8.0137,59.23,62,100,3.47,overcast clouds
461,Ambilobe,MG,-13.2,49.05,83.21,80,100,4.41,light rain
462,Salinopolis,BR,-0.6136,-47.3561,79.72,79,93,4.52,overcast clouds
463,Bredy,RU,52.4153,60.3411,37.62,74,20,6.58,few clouds
464,Sur,OM,22.5667,59.5289,87.44,49,9,6.4,clear sky
465,Tupik,RU,54.4253,119.9327,4.42,91,11,3.47,few clouds
466,Touros,BR,-5.1989,-35.4608,85.35,63,64,10.42,broken clouds
467,Porto Novo,BJ,6.4965,2.6036,82.22,62,100,11.32,overcast clouds
468,Morondava,MG,-20.2833,44.2833,84.97,45,2,9.93,clear sky
469,Isangel,VU,-19.55,169.2667,79.47,83,100,13.89,overcast clouds
470,Aswan,EG,24.0934,32.907,106.25,3,0,16.26,clear sky
471,Kalevala,RU,65.2,31.1667,31.46,76,100,7.2,overcast clouds
472,Khuzdar,PK,27.7384,66.6434,87.58,11,60,11.39,broken clouds
473,Darnah,LY,32.767,22.6367,73.51,52,48,7.96,scattered clouds
474,Fort Nelson,CA,58.8053,-122.7002,36.99,41,75,6.91,broken clouds
475,Kaeo,NZ,-35.1,173.7833,60.33,94,100,5.59,overcast clouds
476,Baoying,CN,33.2292,119.3092,53.89,95,100,16.37,overcast clouds
