City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
386,Vila Franca Do Campo,PT,2022-04-04 13:48:56,37.7167,-25.4333,61.21,53,95,6.8
387,Puerto Baquerizo Moreno,EC,2022-04-04 13:48:56,-0.9,-89.6,78.21,82,94,7.38
388,Sakakah,SA,2022-04-04 13:48:57,29.9697,40.2064,94.57,8,17,8.41
389,Monrovia,LR,2022-04-04 13:48:01,6.3005,-10.7969,87.57,67,61,9.73
390,Caravelas,BR,2022-04-04 13:48:57,-17.7125,-39.2481,85.86,57,16,6.35
391,Praia Da Vitoria,PT,2022-04-04 13:48:58,38.7333,-27.0667,62.85,63,20,9.91
392,Srisailam,IN,2022-04-04 13:48:58,16.0833,78.8667,85.89,40,6,9.69
393,Svetlaya,RU,2022-04-04 13:48:58,46.5389,138.3297,36.28,92,30,7.92
394,Sampit,ID,2022-04-04 13:48:58,-2.5333,112.95,78.01,84,100,3.06
395,Texistepec,MX,2022-04-04 13:48:59,17.8833,-94.7833,77.41,76,1,6.33
396,Dubti,ET,2022-04-04 13:48:59,11.7361,41.0853,101.44,11,100,9.08
397,Bulgan,MN,2022-04-04 13:48:59,48.8125,103.5347,30.67,63,100,7.72
398,Wagar,SD,2022-04-04 13:49:00,16.1525,36.2032,106.03,9,0,14.18
399,Mazabuka,ZM,2022-04-04 13:49:00,-15.856,27.748,80.02,62,71,1.14
400,Fare,PF,2022-04-04 13:49:01,-16.7,-151.0167,81.79,74,97,16.22
401,Thinadhoo,MV,2022-04-04 13:49:01,0.5333,72.9333,84.18,62,96,0.94
402,Vatra Dornei,RO,2022-04-04 13:49:01,47.35,25.3667,35.04,72,100,5.99
403,Te Anau,NZ,2022-04-04 13:49:02,-45.4167,167.7167,54.99,87,100,2.33
404,Banjar,ID,2022-04-04 13:49:02,-8.19,114.9675,77.05,91,21,4.99
405,Ngorongoro,TZ,2022-04-04 13:49:03,-3.2397,35.4875,60.58,66,100,4.63
406,Barra Do Garcas,BR,2022-04-04 13:49:03,-15.89,-52.2567,84.78,61,0,0.0
407,Los Llanos De Aridane,ES,2022-04-04 13:49:03,28.6585,-17.9182,63.12,66,40,23.02
408,Shirakawa,JP,2022-04-04 13:49:04,37.1223,140.2376,43.95,94,100,10.76
409,Wanning,CN,2022-04-04 13:48:21,18.8003,110.3967,68.47,81,91,8.41
410,Arona,ES,2022-04-04 13:48:57,28.0996,-16.681,61.99,63,75,23.02
411,Buta,CD,2022-04-04 13:49:04,2.7858,24.73,91.63,42,97,5.66
412,Santa Lucia,ES,2022-04-04 13:50:05,27.9117,-15.5407,61.92,49,75,23.02
413,Skelleftea,SE,2022-04-04 13:50:05,64.7507,20.9528,27.0,67,100,11.5
414,Mbaiki,CF,2022-04-04 13:50:06,3.8678,17.9892,87.15,45,100,3.94
415,Sayyan,YE,2022-04-04 13:50:06,15.1718,44.3244,72.32,9,0,16.28
416,Talaya,RU,2022-04-04 13:50:07,61.3833,152.75,-15.36,100,67,2.66
417,Sidney,AU,2022-04-04 13:46:30,-33.8679,151.2073,67.39,79,0,6.91
418,Semey,KZ,2022-04-04 13:50:07,50.4111,80.2275,42.12,83,35,10.0
419,Evensk,RU,2022-04-04 13:50:07,61.95,159.2333,5.25,90,40,7.05
420,Adre,TD,2022-04-04 13:50:08,13.4667,22.2,99.75,15,14,5.53
421,Casablanca,MA,2022-04-04 13:50:08,33.5928,-7.6192,64.62,82,40,4.61
422,Whitehorse,CA,2022-04-04 13:50:09,60.7161,-135.0538,23.77,74,20,11.5
423,Volodarka,UA,2022-04-04 13:50:09,49.5248,29.9122,43.25,34,100,12.77
424,Fairbanks,US,2022-04-04 13:50:10,64.8378,-147.7164,8.6,77,75,3.44
425,Kirakira,SB,2022-04-04 13:50:10,-10.4544,161.9205,80.58,86,100,14.97
426,Bambous Virieux,MU,2022-04-04 13:50:11,-20.3428,57.7575,80.85,78,75,11.5
427,Mvuma,ZW,2022-04-04 13:50:12,-19.2792,30.5283,75.33,53,99,1.3
428,Bowen,AU,2022-04-04 13:50:13,-20.0167,148.2333,78.04,76,27,10.6
429,Kichera,RU,2022-04-04 13:50:14,55.9375,110.0997,15.37,94,100,2.77
430,Massaguet,TD,2022-04-04 13:50:14,12.4755,15.4365,108.48,6,96,8.95
431,Pacific Grove,US,2022-04-04 13:50:15,36.6177,-121.9166,51.91,87,100,6.91
432,Billericay,GB,2022-04-04 13:50:15,51.6287,0.4196,56.41,84,100,8.01
433,Nara,JP,2022-04-04 13:49:14,34.6851,135.8049,50.5,45,0,4.34
434,Borogontsy,RU,2022-04-04 13:50:16,62.6683,131.1683,10.33,99,95,4.56
435,Pasni,PK,2022-04-04 13:50:16,25.2631,63.471,80.1,68,100,15.01
436,Suzhou,CN,2022-04-04 13:45:31,31.3114,120.6181,50.65,69,100,9.37
437,San Luis,AR,2022-04-04 13:50:17,-33.295,-66.3356,69.13,30,29,9.73
438,Margate,GB,2022-04-04 13:50:17,51.3813,1.3862,51.87,80,100,4.0
439,Vila Velha,BR,2022-04-04 13:47:06,-20.3297,-40.2925,84.15,78,75,3.44
440,Mugur-Aksy,RU,2022-04-04 13:50:18,50.35,90.5,31.06,73,100,5.37
441,Almonte,ES,2022-04-04 13:49:36,37.2647,-6.5167,60.28,45,100,16.53
442,Nakamura,JP,2022-04-04 13:50:18,32.9833,132.9333,46.15,72,0,4.97
443,Qaqortoq,GL,2022-04-04 13:50:18,60.7167,-46.0333,39.02,69,100,3.83
444,Muriwai Beach,NZ,2022-04-04 13:49:56,-36.8167,174.45,64.35,95,65,4.07
445,Ciucurova,RO,2022-04-04 13:50:19,44.9333,28.4833,44.6,35,99,7.29
446,Montepuez,MZ,2022-04-04 13:50:19,-13.1256,38.9997,78.12,83,26,3.11
447,Kavaratti,IN,2022-04-04 13:50:20,10.5669,72.642,83.37,72,49,7.05
448,Kentau,KZ,2022-04-04 13:50:20,43.5206,68.5094,69.89,33,0,3.53
449,Mineral Wells,US,2022-04-04 13:50:21,32.8085,-98.1128,62.33,77,0,11.5
450,Aginskoye,RU,2022-04-04 13:50:21,51.1,114.53,21.13,90,100,11.63
451,Churapcha,RU,2022-04-04 13:50:22,62.0025,132.4325,15.42,98,100,4.43
452,Matamoros,MX,2022-04-04 13:50:00,25.5333,-103.25,68.92,31,6,1.79
453,Fengcheng,CN,2022-04-04 13:50:22,40.4536,124.0717,43.09,88,9,5.26
454,Labuhan,ID,2022-04-04 13:50:23,-6.8844,112.2051,78.67,84,20,5.06
455,Celestun,MX,2022-04-04 13:50:23,20.8667,-90.4,79.5,69,0,15.37
456,Terre Haute,US,2022-04-04 13:50:23,39.4667,-87.4139,52.07,58,100,9.22
457,Bairiki,KI,2022-04-04 13:50:24,1.3292,172.9752,78.8,89,40,9.22
458,Svetlogorsk,BY,2022-04-04 13:51:24,52.6333,29.7333,40.32,50,95,13.85
459,Lima,PE,2022-04-04 13:51:25,-12.0432,-77.0282,62.85,94,75,4.61
460,Gornyy,RU,2022-04-04 13:51:25,55.1153,83.9059,35.24,99,100,10.92
461,Shenjiamen,CN,2022-04-04 13:51:26,29.9576,122.298,53.62,67,85,9.55
462,Medicine Hat,CA,2022-04-04 13:51:26,50.0501,-110.6683,42.22,50,21,1.99
463,Kaeo,NZ,2022-04-04 13:51:26,-35.1,173.7833,62.33,94,99,3.91
464,Pinotepa Nacional,MX,2022-04-04 13:51:26,16.3167,-98.0167,76.95,49,0,1.81
465,Green River,US,2022-04-04 13:51:27,41.5286,-109.4662,30.6,52,14,5.48
466,Nakhon Nayok,TH,2022-04-04 13:51:27,14.1667,101.1,88.99,52,96,6.13
467,Sal Rei,CV,2022-04-04 13:51:27,16.1833,-22.9167,75.4,64,75,12.66
468,Kutum,SD,2022-04-04 13:51:28,14.2,24.6667,94.48,7,12,4.05
469,Boa Vista,BR,2022-04-04 13:51:28,2.8197,-60.6733,80.58,78,40,8.05
470,Mount Darwin,ZW,2022-04-04 13:51:28,-16.7725,31.5838,79.79,61,78,0.83
471,Samarai,PG,2022-04-04 13:51:28,-10.6167,150.6667,82.06,77,100,7.65
472,Methoni,GR,2022-04-04 13:51:29,36.8197,21.7049,72.21,48,100,6.96
473,Coihueco,CL,2022-04-04 13:51:29,-36.6167,-71.8333,45.34,76,0,11.5
474,Codrington,AU,2022-04-04 13:51:29,-38.2667,141.9667,53.02,83,25,1.77
475,Terdal,IN,2022-04-04 13:51:30,16.5,75.05,94.86,19,34,4.99
476,Inhambane,MZ,2022-04-04 13:51:30,-23.865,35.3833,86.0,55,20,11.99
477,Ongandjera,NA,2022-04-04 13:51:30,-17.8833,15.0667,83.95,37,96,5.97
478,Oranjestad,AW,2022-04-04 13:50:05,12.524,-70.027,80.55,74,75,18.41
479,Winneba,GH,2022-04-04 13:51:31,5.3511,-0.6231,87.24,66,74,13.24
480,Arti,RU,2022-04-04 13:51:31,56.4234,58.5328,38.88,100,100,3.2
481,Cherskiy,RU,2022-04-04 13:51:31,68.75,161.3,-21.39,100,59,2.15
482,Shizunai,JP,2022-04-04 13:51:32,42.3339,142.3669,38.68,78,2,7.45
483,Coracora,PE,2022-04-04 13:51:32,-15.0333,-73.7833,57.43,53,25,2.68
484,Thap Than,TH,2022-04-04 13:51:32,15.4606,99.8917,78.71,46,92,3.6
485,Buchanan,LR,2022-04-04 13:51:33,5.8808,-10.0467,84.88,67,61,9.15
486,Tulun,RU,2022-04-04 13:51:33,54.5611,100.5792,21.15,89,100,2.62
487,Adzope,CI,2022-04-04 13:51:33,6.1069,-3.8619,89.58,55,100,3.58
488,Zaozerne,UA,2022-04-04 13:51:34,45.1582,33.2787,42.13,58,12,12.46
489,Derventa,BA,2022-04-04 13:51:34,44.9772,17.9103,51.55,37,3,2.46
490,Sechura,PE,2022-04-04 13:51:34,-5.5569,-80.8222,72.63,71,99,9.64
491,Rodrigues Alves,BR,2022-04-04 13:51:35,-7.738,-72.6509,75.4,63,31,2.35
492,Tshikapa,CD,2022-04-04 13:51:35,-6.4167,20.8,89.67,49,15,0.25
493,Srivardhan,IN,2022-04-04 13:51:35,18.0333,73.0167,81.93,75,10,5.79
494,Kingsport,US,2022-04-04 13:48:03,36.5484,-82.5618,51.55,57,29,4.0
495,Emba,KZ,2022-04-04 13:51:36,48.8264,58.1442,50.95,81,100,6.82
496,Turkmenabat,TM,2022-04-04 13:51:36,39.0733,63.5786,87.78,13,0,13.8
497,Nokaneng,BW,2022-04-04 13:51:36,-19.6667,22.2667,79.43,57,100,2.19
498,Santa Maria,BR,2022-04-04 13:51:37,-29.6842,-53.8069,67.3,94,100,4.61
499,Ilulissat,GL,2022-04-04 13:51:37,69.2167,-51.1,30.42,75,11,4.72
500,Hami,CN,2022-04-04 13:51:37,42.8,93.45,62.49,12,14,4.54
501,Cairns,AU,2022-04-04 13:51:37,-16.9167,145.7667,78.75,89,75,3.44
502,Artyom,AZ,2022-04-04 13:51:38,40.4723,50.333,55.54,75,4,33.84
503,Xining,CN,2022-04-04 13:51:38,36.6167,101.7667,47.23,26,80,9.48
504,Victor Harbor,AU,2022-04-04 13:51:38,-35.5667,138.6167,55.9,87,15,5.64
505,Arawa,PG,2022-04-04 13:51:39,-6.2132,155.5367,78.3,93,99,4.0
506,Rockland,US,2022-04-04 13:52:39,41.1668,-74.0496,46.89,59,14,5.01
507,Eureka,US,2022-04-04 13:49:39,40.8021,-124.1637,48.92,78,100,4.0
508,Lianzhou,CN,2022-04-04 13:52:39,24.7811,112.3825,63.18,69,0,1.41
509,Lar,IN,2022-04-04 13:52:40,26.2039,83.9717,88.56,6,0,5.53
510,Dubbo,AU,2022-04-04 13:52:40,-32.25,148.6167,53.73,71,0,10.36
511,Lucea,JM,2022-04-04 13:52:40,18.451,-78.1736,82.85,69,5,5.86
512,Hondo,JP,2022-04-04 13:52:41,32.45,130.2,54.64,51,27,7.18
513,Andenes,NO,2022-04-04 13:52:41,69.3143,16.1194,30.18,51,0,11.5
514,Espinosa,BR,2022-04-04 13:49:31,-14.9261,-42.8192,85.68,36,0,9.26
515,High Prairie,CA,2022-04-04 13:49:35,55.4334,-116.4858,30.29,89,89,2.3
516,Kosh-Agach,RU,2022-04-04 13:52:42,50.0,88.6667,33.33,67,100,3.65
517,Allapalli,IN,2022-04-04 13:52:42,19.4167,80.0667,94.51,20,13,0.34
518,Batavia,US,2022-04-04 13:52:42,41.85,-88.3126,50.25,82,100,7.0
519,Buala,SB,2022-04-04 13:52:43,-8.145,159.5921,81.19,83,97,14.07
520,Uglovskoye,RU,2022-04-04 13:52:43,51.3557,80.1942,42.6,82,79,9.24
521,Kiama,AU,2022-04-04 13:52:43,-34.6833,150.8667,65.37,70,2,1.99
522,Richards Bay,ZA,2022-04-04 13:51:03,-28.783,32.0377,78.33,68,100,4.97
523,Turukhansk,RU,2022-04-04 13:52:44,65.8167,87.9833,23.02,77,100,17.38
524,Nouadhibou,MR,2022-04-04 13:52:44,20.931,-17.0347,71.58,64,20,11.5
525,Sao Desiderio,BR,2022-04-04 13:52:44,-12.3633,-44.9733,87.89,36,11,8.08
526,Waipawa,NZ,2022-04-04 13:52:44,-41.4122,175.5153,52.14,86,7,6.17
527,Finschhafen,PG,2022-04-04 13:52:45,-6.6024,147.8681,78.33,83,100,5.61
528,Imeni Zhelyabova,RU,2022-04-04 13:52:45,58.9544,36.5956,35.71,77,100,4.65
529,Cabra,ES,2022-04-04 13:52:45,37.4725,-4.4421,54.18,57,100,17.0
530,Aguilas,ES,2022-04-04 13:52:46,37.4063,-1.5829,50.02,86,100,30.94
531,Half Moon Bay,US,2022-04-04 13:52:46,37.4636,-122.4286,53.74,80,0,20.71
532,Honiara,SB,2022-04-04 13:52:46,-9.4333,159.95,77.92,93,100,5.61
533,Nanakuli,US,2022-04-04 13:52:47,21.3906,-158.1547,73.71,68,75,8.05
534,Axim,GH,2022-04-04 13:52:47,4.8699,-2.2405,86.76,66,100,9.73
535,Cap-Aux-Meules,CA,2022-04-04 13:52:47,47.3821,-61.8597,30.25,93,75,10.36
536,Mollendo,PE,2022-04-04 13:52:48,-17.0231,-72.0147,70.88,74,60,8.7
537,Oksfjord,NO,2022-04-04 13:52:48,70.2396,22.3479,28.58,84,100,3.36
538,Solnechnyy,RU,2022-04-04 13:52:48,50.7214,136.6319,31.3,95,93,1.52
539,Laguna,US,2022-04-04 13:48:19,38.421,-121.4238,54.01,78,0,4.61
540,Amahai,ID,2022-04-04 13:52:49,-3.3333,128.9167,78.28,80,87,1.39
541,Mathathane,BW,2022-04-04 13:52:49,-22.2687,28.7495,89.83,32,56,8.43
542,Port-Gentil,GA,2022-04-04 13:52:49,-0.7193,8.7815,80.53,77,100,5.5
543,Kuytun,RU,2022-04-04 13:52:50,54.3419,101.5036,18.55,88,100,2.28
544,Teknaf,BD,2022-04-04 13:52:50,20.8624,92.3058,78.76,87,5,5.35
545,Mareeba,AU,2022-04-04 13:52:50,-17.0,145.4333,74.12,95,31,1.74
546,Rafaela,AR,2022-04-04 13:52:16,-31.2503,-61.4867,69.01,29,0,7.0
547,Kismayo,SO,2022-04-04 13:52:51,-0.3582,42.5454,83.88,70,74,17.27
548,Bogorodskoye,RU,2022-04-04 13:52:51,56.55,37.8833,33.6,88,91,6.31
549,Yingcheng,CN,2022-04-04 13:52:51,30.95,113.55,62.55,53,100,4.81
550,Bonavista,CA,2022-04-04 13:52:52,48.6499,-53.1147,35.11,79,47,8.21
551,Mayumba,GA,2022-04-04 13:53:52,-3.432,10.6554,84.2,70,95,7.34
552,Kyaikkami,MM,2022-04-04 13:53:53,16.08,97.5675,83.84,61,59,8.63
553,Nancha,CN,2022-04-04 13:53:53,47.1333,129.2667,47.21,64,100,2.64
554,Tilichiki,RU,2022-04-04 13:52:07,60.4667,166.1,8.78,94,49,4.5
555,Kushnarenkovo,RU,2022-04-04 13:53:53,55.105,55.3508,41.09,100,100,13.8
556,Santa Fe,AR,2022-04-04 13:53:54,-31.6333,-60.7,67.01,39,0,7.0
557,Lagoa,PT,2022-04-04 13:53:54,39.05,-27.9833,58.95,63,100,9.78
558,Mersing,MY,2022-04-04 13:53:54,2.4312,103.8405,80.51,89,28,3.44
559,Kenora,CA,2022-04-04 13:53:55,49.8167,-94.4337,29.37,86,40,3.44
560,Muirkirk,GB,2022-04-04 13:53:55,55.5227,-4.0655,53.76,96,100,17.54
561,Zaraza,VE,2022-04-04 13:53:55,9.3503,-65.3245,87.37,45,75,7.63
562,Athabasca,CA,2022-04-04 13:53:55,54.7169,-113.2854,27.01,88,42,4.54
563,Bria,CF,2022-04-04 13:53:56,6.5423,21.9863,94.15,30,99,3.0
564,Honningsvag,NO,2022-04-04 13:53:56,70.9821,25.9704,29.95,59,40,5.75
565,Sacelu,RO,2022-04-04 13:53:56,45.1,23.5333,46.31,45,45,5.3
566,Mnogovershinnyy,RU,2022-04-04 13:53:57,53.9353,139.9242,22.6,62,23,10.83
567,Riedlingen,DE,2022-04-04 13:53:57,48.1545,9.4756,46.78,41,29,15.64
568,Natal,BR,2022-04-04 13:51:59,-5.795,-35.2094,86.22,70,40,16.11
569,Vostok,RU,2022-04-04 13:53:57,46.4856,135.8833,33.31,84,35,6.51
570,Turbat,PK,2022-04-04 13:53:58,26.0023,63.044,90.48,23,100,13.58
571,Statesboro,US,2022-04-04 13:53:44,32.4488,-81.7832,63.93,55,0,4.61
572,Wuwei,CN,2022-04-04 13:53:59,37.9281,102.6414,52.3,21,1,5.03
573,Teseney,ER,2022-04-04 13:54:00,15.11,36.6575,105.04,11,1,12.3
574,Sisimiut,GL,2022-04-04 13:54:00,66.9395,-53.6735,32.16,82,25,5.28
575,Diebougou,BF,2022-04-04 13:54:00,10.9667,-3.25,101.66,23,97,3.94
576,Srandakan,ID,2022-04-04 13:54:01,-7.9386,110.2506,77.38,86,93,1.83
577,Quesnel,CA,2022-04-04 13:54:01,52.9999,-122.5029,32.5,100,100,3.44
578,Puerto Del Rosario,ES,2022-04-04 13:54:01,28.5004,-13.8627,67.75,60,40,18.41
579,Taseyevo,RU,2022-04-04 13:54:02,57.2169,94.8978,24.01,80,88,7.05
